date,type,text,header,video,photo,Credit_photo/video,coordinates,coordinates_text,map,step
2022-02-23,civil,"23 лютого в Маріуполі було тепло, десь +15, це не звично навіть для південного міста. І незвичайно тихий. Такий тихий, що аж моторошно. Можливо, це відчуття тривоги, яке ширилось містом того вечора, виникло не просто так. Дивні речі напередодні відбувались в окупованому Донецьку. Тривоги, незрозумілі обстріли, примусова евакуація людей. Росіяни не займались евакуацією 8 років війни, а тут раптом… Все говорило про те, що щось насувається щось страшне. Але в той теплий тихий вечір не хотілось про це думати.
На пірсі було повно людей. Люди гуляли, вдихали солоне морське повітря і закарбовували цю красу і тишу у своєму серці. Так, на всяк випадок, а раптом це в останнє…",Теплий вечір перед війною,,2402_mariupol2.jpg,,"47.096477, 37.546629",,"https://drive.google.com/file/d/10OczwTSgKVMuJtH0PdLGulbp0DkIl_Td/view?usp=share_link В правому нижньому кутку вертикальна лінія - до першого зигзазу це і є згадана в тексті лінія оборони від узбережжя до піщовика, її може підсвітити",0
2022-02-23,war,"За кілька днів до 24 лютого керівництво військових частин та правоохоронців міста не мало сумнівів щодо повномасштабного вторгнення. В «Азові» (тоді – Окремий загін спецпризначення – ОСЗП, тепер – штурмова бригада у складі Нацгвардії – Ред) розробили протоколи дій: особовий склад -- у вищій готовності, важка техніка виїхала у район Мангуша під виглядом навчань. Патрульна поліція побудувала укріплення навколо своєї бази, провела навчання із розгортання особового складу та швидкісного супроводження автоколон. 

На лінії зіткнення на схід від міста загострення почалось задовго до 24 лютого – 36 ОБрМП, яка займала позиції на лінії від Піщовика до узбережжя Азовського моря, зазнавала ударів, але тримала лінію оборони.",Укріплення позицій і перші обстріли,,,,,,,1
2022-02-24,civil,"О 5 ранку Маріуполь здригнувся від канонади. Небо над Лівобережжям було червоне. Завили сирени, попереджаючи про повітряну тривогу, і це виття чомусь переривалось якоюсь дивною попсовою музикою. Просто сюр, який лякав.
Як і в 2014-му, Лівобережжя та мікрорайон Східний першими потрапили під обстріли ворожої артилерії. А селища на околицях Маріуполя – Талаківка, Сартана, Старий Крим, Гнутове – прокинулись від обстрілів ще раніше, близько четвертої ранку.",Канонада о 5-й ранку,2402_east_attack.mp4,,,,,"Обстріли у перший день війни 
47.17643, 37.72158 
Сартана
47.17386, 37.69147
Старий Крим
47.15913, 37.48634

47.12219, 37.68647 мікрорайон Східний, який обстріляли",2
2022-02-24,war,"Путін завершив свою нічну промову (з 23 на 24 лютого) і в ту ж хвилину у Маріуполі почались вибухи. Їх чули аж за 15 кілометрів на захід від міста. Першими удар прийняли морпіхи 36 ОБрМП на сході Маріуполя.
Ось як розповідає про той день Кирило «Лірік», командир взводу 36 ОБрМП, що був на позиції біля селища Піщовик:
«О п’ятій ранку прилетіли близько 20 снарядів з “градів”. Перебило світло, але шкоди від них було менше, ніж від “120-х” мін напередодні. О 6.30 запрацювати міномети. Зв’язок глушили, дізнатися загальну обстановку майже нереально. Трохи згодом почули гуркіт важкої техніки. Нам вдалося підбити один російський танк, але цього було замало.
Знову запрацювали міномети, на горизонті з’явилися перші БМП-2 противника з піхотою. Одну з них ми підбили гранатометом.
Вдалося зв’язатися з командуванням – отримали команду відходити, сили мали нерівні.
Встигли взяти лише найважливіше: документи, тепловізор та “нічник”, радіостанції та прилади спостереження. Боєкомплект забрати не могли – його підпалили, разом з ним згоріла і решта речей. 

Відійшли до тилового пункту управління. Дорогою нас забрав БТР. Далі потрібно було дійти до наступної лінії оборони, поповнити боєкомплект і зайняти інші позиції.",Зіткнення біля Піщовика,,,,"47.270555, 37.771671",,,3
2022-02-24,civil,"Важкий ранок. Кожен мав обрати для себе стратегію поведінки. І треба сказати, що більшість людей в Маріуполі обрали тактику, якій слідкували всі останні 8 років гібридної війни – що б не відбувалось, треба йти на роботу. Так сталося і цього разу. Заводські автобуси везли людей на комбінати, немов і не трапилось нічого. Бо заводи для маріупольців протягом десятків років були острівцем стабільності і зрозумілості. Що б не відбувалось – сталь вариться. Навіть під час Другої світової війни так було. Але не зараз.
Вже в перший день війни керівництво комбінату імені Ілліча та «Азовсталі» ухвалили рішення про призупинення виробництва. Спочатку це була «гаряча» зупинка, яка дозволила б швидко перезапустити виробництво. Але швидко зрозуміли, що треба зупиняти металургійні печі. Прийшла війна.",Маріупольці йдуть на роботу,,,,,,,4
2022-02-24,war,"Тим часом, теж о 6.30 бійці ОЗСП “АЗОВ” на своїй базі у Юр’ївці та Урзуфі завантажили зброю і колонами рушили до Маріуполя. 
Частина танків ОЗСП “АЗОВ” заїхали на територію Міжнародного аеропорту Маріуполя, де після закриття у 2014 році створили базу оборонців міста. 

«21-22 лютого місто поділили на чотири сектори, – розповідає Давід Касаткін, лейтенант 2-го батальону ОЗСП “АЗОВ”. – За два з них 
відповідали перший та другий наші батальони. Ми із командиром мого батальону Микитою Надточієм, їздили по підрозділах, підпорядкованих нам в рамках сектору оборони, щоб зібрати інформацію, скільки є людей і зброї.
У прикордонній службі нам не відповіли – сказали, немає наказу керівництва.
Зранку 23 лютого мене відправили в аеропорт до штабу протидесантної оборони, там був його керівник - полковник, а також оперативники від різних військових підрозділів. Я на цій зустрічі представляв «АЗОВ». У мене в підпорядкуванні була рота та група швидкого реагування з 40 бійців, призначена для висування в місця десантування або проривів.
",Чотири сектори оборони,,,,"47.077161, 37.462718","Маріупольський аеропорт, база оборонців міста",https://drive.google.com/file/d/10TDhB05WsCuriBFQod1Q3jyFx1lr207t/view?usp=share_link,5
2022-02-24,war,"24 лютого о 4-й ранку ми побачили на дисплеї, що з боку Єйська Азовським морем до Маріуполя рушили два величезні судна, -  продовжує Давід Касаткін з “АЗОВа”. - Полковник натис кнопку тривоги, скомандував мінувати акваторію та висуватися в район зосередження. Всі оперативники віддали відповідні накази своїм підрозділам.
“Азовці” мали чекати наказів в обумовленому місці. В інших підрозділах почалась паніка. Одна з жінок просто питала «Що мені робити? Що мені робити?». 
Люди, що досі не брали участі в бойових діях, були шоковані. Судна з Єйська маневрували у морі. ",Ворожі судна в морі. Шок і паніка,,,,"46.90484, 37.87134","В морі помічені ворожі судна, що рухалися з  напрямку Єйська",,6
2022-02-24,war,"Близько 9-ї ранку по маріупольському аеропорту почала бити авіація та корабельна артилерія. Полковник, що керував штабом оборони в аеропорту, кудись зник, як і всі “оперативники” після першого ж обстрілу.

“Редіс” (Денис Прокопенко), якому я доповів, наказав повертати всіх на місця. я знайшов їх надворі у бліндажі, -- пригадує Давід Касаткін з ""АЗОВа"". -- Заспокоїв, розповів, що авіація вдарила далеко, а корабельна артилерія не влучила. Повернулося двоє людей. Один з них – хлопець, що відповідав за контроль переміщення суден у морі. Я взяв на себе координацію і командування.

Ближче до обіду повернувся полковник. Проте зникла жінка, яка відповідала за моніторинг авіапростору. Вона виїхала до Запоріжжя. 
Замість неї нікого не було. Стало зрозуміло, що ми не будемо знати, де висадиться ворожий десант. 
Тому вирішили перекрити дороги на Маріуполь, а також ту, що вела у місто з боку узбережжя до аеропорту. Сподівалися, що у випадку висадки зможемо зустріти десант його хоча б на шляху. Нашу роту з 40 бійців поділили навпіл. 
Під вечір полковник переконував відступати до Маріуполя. Але наказу залишати аеропорт не було.
Полковник пішов на перекур і поїхав. Я доповів “Редісу”. Той спочатку не повірив, але хвилин за 20 передзвонив зі словами “Він не повернеться”. 
В аеропорту залишилась документація, ноутбуки та радіостанції. Ми все зібрали і вже за наказом виїхали до Маріуполя.",Обстріл аеропорта,,,,"47.077161, 37.462718","Маріупольський аеропорт, база оборонців міста",,7
2022-02-24,war,"Під керівництвом командира 109 ОБрТрО майора Дмитра Стебліна формується окремий батальйон тероборони – 107 ОБТрО. 24-го лютого бійців збирали у покинутому навчальному закладі на Лівому березі.

– Наступного дня увечері прийшла команда виїздити до пункту дислокації Нацгвардії, де ми отримали бронежилети та кевларові шоломи, – розповідає Олександр Кінякін, один з новобранців. ",Українці формують окремий батальйон тероборони,,,,"47.105497, 37.560632",Розташування бази ТРО в Маріуполі у перші дні війни,,8
2022-02-24,war,"Неподалік від аеропорту, на захід від Маріуполя, росіяни знищили ракетним ударом РЛС 5Н84А ""Оборона"", яка належала до 164-ї радіотехнічної бригади ППО (в/ч 2109). Після удару підрозділ евакуювався (скоріш за все - в напрямку Запоріжжя). Також два удари було завдано по позиціях дивізіону 301-го зенитно-ракетного полку. Під час другого удару, о 9-й ранку, загинув сержант Олег Ясковець. 
За словами підполковника 301 ЗРП Олександра Даниленка, перший удар було завдано о п’ятій годині ранку, після чого дивізіон почали готувати до евакуації.  Пізніше С-300, що залишала  Маріуполь, було помічено на дорозі біля західної межі міста.",Ракетний удар по позиціях української ППО,,2402rls_ukr2.jpg,,,"Розташування української РЛС, розбитої ворогом","47.107376, 37.474974


47.184890, 37.305743

47.10769, 37.475 уражена РЛС

        
с-300 залишає місто
47.08259, 37.41837",9
